Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.6
Creation-Date: 2025-05-27T07:24:41+03:00

====== RSync ======

[ @rsync @backup @ssh ]

Remote Sync — инструмент для продвинутого копирования файлов. Первый раз копирует все файлы, при повторном запуске копирует только новые файлы и только те файлы, которые были изменены, что сильно снижает объемы копирования в будущем.

Можно синхронизировать содержимое каталогов на источнике и получателе, а можно просто докидывать файлы в удалённый каталог. Работает и по ssh. 

Нет версионности файлов, для этого см. BorgBackupб Restic, Rclone. Корректно говоря, RSync может делать инкрементальные бэкапы с дедупликацией данных с опцией ''--hard-links'' и ''--link-dest'', но там надо очень крепко подумать и понимать в [[Debian:HowTo:Сделать:Симлинки и хардлинки]]

===== Учесть =====

Когда надо скопировать сам каталог — указать каталог без закрывающего слэша.

Когда надо скопировать содержимое каталога — нужен закрывающий слэш.

Когда надо копировать миллионы файлов, RSync может задохнуться. Каждая проверка файла в RSync происходит через вызов stat() и выполнение сравнения метаданных, что вызывает «хаотичное» чтение диска в разных местах (болезненно для HDD). Миллион вызовов нагружает любой CPU и диски, особенно если они слабые (типично для NAS). Может быть разумно сперва собрать все файл в tar, передать как один файл, на получателе распаковать архив и разложить файлы по местам. Но так потеряется инкрементальность… Иногда проблема решается через много Gb RAM, иногда надо полностью перейти на SSD, иногда лучше перейти на другие файловые системы.

===== Параметры =====

* ''-a'' (или --archive): архивный режим, включает рекурсивную копию (-r) и сохранение прав доступа, владельцев, меток времени (-ptgoD)

* ''-u'' (или --update): Пропустить на получателе файлы, которые уже более свежие, чем пришло от отправителя. Очень помогает не затереть новые правки.

* ''-z'': сжимает данные при передаче, что экономит трафик и ускоряет копирование по сети, но очень вредит процессору при копировании уже сжатых файлов:
	* музыки (.mp3, .ogg, .flac…)
	* фото (.jpg, .png, .webp…)
	* видео (.mp4, .mkv…)
	* архивов (.zip, .tar.gz, .7z…)
	* и некоторые файлы pdf (тут уж непредсказуемо)
Это уже сжатые файлы, сжимать их снова нет смысла, а иногда это увеличивает их объем. Для их игнорирования использовать опцию ''--skip-compress''

* ''-v'' (--verbatim): показывать файлы, которые задействованы в копировании

* ''-P'' (--partial --progress): отображается прогресс копирования + возможность докачки, если произошел обрыв соединения, дико полезно при копировании крупных файлов. Но по сравнению с --verbatim выдаёт в консоль излишне много информации, поэтому не всегда нужен.

* ''-R'' (или --relative): нужен, если в один бэкап-каталог сохраняем сразу несколько каталогов из разных мест на диске. При одиночной команде копирования не нужен.

* ''--delete'': полная синхронизация каталогов в обе стороны, удаляет с NAS файлы, которые уже были в бэкапе, но были удалены на ноутбуке.

* ''--delete-delay'': чуть безопаснее — файлы удаляются во время их передачи, а не в её начале.

* ''--remove-source-files'': ОСТОРОЖНО! Переносит файлы с ноута на NAS (каталоги остаются).

* ''-e ssh'': заюзать ssh

* ''--skip-compress=$file_list'' — надо заранее сделать перечень типов файлов, которые не надо сжимать перед отправкой, потому что они уже представляют собой архивированный контент. Их дополнительное сжатие занимает ресурсы процессора, а на размер файлов это влияет незначительно. Например: 

''file_list="aac,apk,arj,avi,bmp,bz2,dmg,flac,flv,gif,gz,heic,ico,iso,jar,jpeg,jpg,m4a,mkv,mov,mp3,mp4,mpeg,mpg,mts,ogg,pdf,png,rar,swf,tar,webm,webp,wma,wmv,xz,zip,zst,7z"''

* ''--exclude'': проигнорировать файл или каталог. Примеры: 
	''--exclude='*.tc~''' 
	''--exclude='Notebooks/'''

Когда надо игнорировать файлы по расширению, надо прописывать их через отдельные параметры. Если их много, удобнее перечислять их не в одной строке, а через перенос:
	''--exclude='*.tc~'  \''
''--iconv=CONVERT_SPEC 		запросить преобразование набора символов для имён файлов''
''--ignore-errors      		удалить даже если есть ошибки ввода-вывода''
''--ignore-existing    		пропустить обновление файлов, которые существуют на приёмнике''
''--ignore-missing-args    	игнорировать отсутствующие аргументы ИСТОЧНИКА без ошибок''
''--ignore-times, -I   		не пропускать файлы, которые соответствуют размеру и времени''
''--include-from=ФАЙЛ  		прочитать шаблоны не исключения из ФАЙЛА''
''--include=ШАБЛОН 		не исключать файлы, соответствующие ШАБЛОНУ''
''--info=ФЛАГИ     		подробная информационная детализация''
''--inplace        		обновлять файлы назначения на месте''
''--ipv4, -4       		предпочесть IPv4''
''--ipv6, -6       		предпочесть IPv6''
''--itemize-changes, -i    	вывести сводку изменений для всех обновлений''
''--keep-dirlinks, -K  		обрабатывать каталог на который указывает символическая ссылка на получателе как каталог''
''--link-dest=ДИРЕКТОРИЯ       	жесткая ссылка на файлы в ДИРЕКТОРИИ, если они не изменяются''
''--links, -l      		копировать символические ссылки как символические ссылки''
''--list-only      		вывести список файлов вместо их копирования''
''--log-file-format=ФОРМАТ 	записать обновления, используя указанный ФОРМАТ''
''--log-file=ФАЙЛ      		записать в журнал то, что мы делаем с указанным ФАЙЛОМ''
''--max-alloc=РАЗМЕР       	изменить ограничение на выделение памяти''
''--max-delete=ЧИСЛО       	не удалять более ЧИСЛА файлов''
''--max-size=РАЗМЕР        	не передавать файлы больше РАЗМЕРА''
''--min-size=РАЗМЕР        	не передавать файлы меньше РАЗМЕРА''
''--mkpath         		создавать отсутствующие компоненты пути назначения''
''--modify-window=ЧИСЛО, -@    	установить точность для сравнений mod-time''
''--munge-links        		изменить символические ссылки, чтобы сделать их безопасными и непригодными для использования''
''--no-implied-dirs    		не отправлять подразумеваемые каталоги с помощью --relative''
''--no-motd        		подавить daemon-mode MOTD''
''--no-ОПЦИЯ       		отключить подразумеваемые ОПЦИИ (например --no-D)''
''--numeric-ids        		не сопоставлять значения uid/gid с именем пользователя/группы''
''--old-args       		отключить современную идиому защиты аргументов''
''--old-dirs, --old-d  		работает как --dirs при обращении к старому rsync''
''--omit-dir-times, -O 		исключить каталоги из --times''
''--omit-link-times, -J    	исключить символические ссылки из --times''
''--one-file-system, -x    	не пересекать границы файловой системы''
''--only-write-batch=ФАЙЛ  	как --write-batch, но без обновления в ПУНКТЕ_НАЗНАЧЕНИЯ''
''--open-noatime       		избегать изменения atime для открытых файлов''
''--outbuf=N|L|B       		установить буферизацию на None, Line или Block''
''--out-format=ФОРМАТ  		вывести обновления, используя указанный ФОРМАТ''
''--owner, -o      		сохранять владельца (только при запуске от суперпользователя)''
''--partial-dir=ДИРЕКТОРИЯ 	поместить частично переданный файл в ДИРЕКТОРИЮ''
''--partial        		сохранить частично переданные файлы''
''--password-file=ФАЙЛ 		прочитать пароль доступа к демону из ФАЙЛА''
''--perms, -p      		сохранять разрешения''
''--port=ПОРТ      		указать альтернативный номер порта с двойным двоеточием''
''--preallocate        		выделить пространство под файлы назначения перед их записью''
''--progress       		показать ход передачи''
''--protocol=NUM       		принудительно использовать более старую версию протокола''
''--prune-empty-dirs, -m   	удалить пустые цепочки каталогов из file-list (список файлов для передачи)''
''-P           			то же, что и --partial --progress''
''--quiet, -q      		подавить сообщения без ошибок''
''--read-batch=ФАЙЛ    		прочитать пакетное обновление из FILE''
''--recursive, -r      		рекурсивный обход каталогов''
''--relative, -R       		использовать относительные пути''
''--remote-option=ОПЦИИ, -M    отправить ОПЦИИ только на удалённую сторону''
''--remove-source-files    	отправитель удаляет синхронизированные файлы (не каталоги)''
''--rsh=КОМАНДА, -e    		указать удалённую оболочку для использования''
''--rsync-path=ПРОГРАММА   	указать rsync для запуска на удалённой машине''
''--safe-links     		игнорировать символические ссылки, которые указывают за пределы дерева''
''--secluded-args, -s  		использовать протокол для безопасной отправки аргументов''
''--size-only      		пропускать файлы, которые соответствуют размеру''
''--skip-compress=СПИСОК   	пропустить сжатие файлов с суффиксом в СПИСОКЕ''
''--sockopts=ОПЦИИ 		указать пользовательские параметры TCP''
''--sparse, -S     		превратить последовательности нулей в разреженные блоки''
''--specials       		сохранять специальные файлы''
''--stats          		предоставить некоторую статистику передачи файлов''
''--stderr=e|a|c       		изменить режим вывода stderr (по умолчанию: errors)''
''--stop-after=МИНУТЫ  		Остановить rsync по истечении МИНУТ минут''
''--stop-at=y-m-dTh:m  		Остановить rsync в указанный момент времени''
''--suffix=СУФФИКС     		суффикс резервного копирования (по умолчанию ~ без --backup-dir)''
''--super          		получатель пытается выполнить действия суперпользователя''
''--temp-dir=ДИРЕКТОРИЯ, -T    	создать временные файлы в ДИРЕКТОРИИ''
''--timeout=СЕКУНДЫ    		установить тайм-аут ввода-вывода в секундах''
''--times, -t      		сохранять время изменения''
''--trust-sender       		доверять списку файлов удалённого отправителя''
''--update, -u     		пропускать файлы, которые более новые на принимающей стороне''
''--usermap=СТРОКА     		настраиваемое сопоставление имени пользователя''
''--verbose, -v        		увеличить уровень детализации вывода''
''--version, -V        		вывести версию и другую информацию и выйти''
''--whole-file, -W     		копировать файлы целиком (без алгоритма delta-xfer)''
''--write-batch=ФАЙЛ   		записать пакетное обновление в ФАЙЛ''
''--write-devices      		записывать на устройства как на файлы (подразумевает --inplace)''
''--xattrs, -X     		сохранять расширенные атрибуты''
 
Rsync также может быть запущен как демон, в этом случае принимаются следующие параметры:
 
''--daemon         		запустить как демон rsync''
''--address=АДРЕС  		привязать к указанному адресу''
''--bwlimit=СКОРОСТЬ       	ограничить пропускную способность ввода-вывода сокета''
''--config=ФАЙЛ        		указать альтернативный файл rsyncd.conf''
''--dparam=OVERRIDE, -M    	переопределить глобальный параметр конфигурации демона''
''--no-detach      		не отсоединять от родительского''
''--port=ПОРТ      		прослушивать на альтернативном номере порта''
''--log-file=ФАЙЛ      		переопределить настройку "log file"''
''--log-file-format=ФОРМАТ 	переопределить настройку "log format"''
''--sockopts=ОПЦИИ 		указать пользовательские параметры TCP''
''--verbose, -v        		увеличить уровень детализации''
''--ipv4, -4       		предпочесть IPv4''
''--ipv6, -6       		предпочесть IPv6''
''--help, -h       		показать эту справку (при использовании с --daemon)''

Флаги

''rsync --info=help''

Используйте ''ОПЦИЯ'' или ''ОПЦИЯ1'' для выхода уровня 1; ''ОПЦИЯ2'' для уровня 2 и т. д.; ''ОПЦИЯ0'' отключает вывод информации.
 
''BACKUP     Упоминание файлов, для которых были созданы резервные копии''
''COPY       Упоминание файлов, скопированных локально на принимающей стороне''
''DEL        Упоминание удалений на принимающей стороне''
''FLIST      Упоминание списка файлов, полученных/отправленных (уровни 1-2)''
''MISC       Упоминание различной информации (уровни 1-2)''
''MOUNT      Упоминание найденных или пропущенных монтирований''
''NAME       Упоминание 1) обновлённых имён файлов/каталогов, 2) неизмененных имён''
''NONREG     Упоминание пропущенных нерегулярных файлов (по умолчанию 1, 0 отключает)''
''PROGRESS   Упоминание 1) прогресса по файлам или 2) общего прогресса передачи''
''REMOVE     Упоминание файлов, удалённых на отправляющей стороне''
''SKIP       Упоминание файлов, пропущенных из-за переопределений передачи (уровни 1-2)''
''STATS      Упоминание статистики по окончании выполнения (уровни 1-3)''
''SYMSAFE    Упоминание небезопасных символических ссылок''
''ALL        Установить все параметры --info (например, all4)''
''NONE       Отключить все параметры --info (то же, что и all0)''
''HELP       Вывести это сообщение справки''
 
''Параметры, добавленные на каждом уровне детализации:''
''0) NONREG''
''1) COPY,DEL,FLIST,MISC,NAME,STATS,SYMSAFE''
''2) BACKUP,MISC2,MOUNT,NAME2,REMOVE,SKIP''

Пример

''rsync -a --info=progress2 src/ dest/''
''rsync -avv --info=stats2,misc1,flist0 src/ dest/''

===== Примеры =====

==== Копирование файлов ====

В RSync надо пристально следить за указанием слэшей после названия каждого каталога по-отдельности.

Предположим, что есть каталог ''a/файлы…,'' и надо скопировать все эти файлы из каталога ''$a'' в каталог ''$b'':

''rsync -auzv \''
	''--skip-compress=$file_list \''
	''"$a/" "$b"''

 На получателе будет так: 

''b/файлы_из_a…''

Если забыть про слэши:

''rsync -auzv \''
	''--skip-compress=$file_list \''
	''"$a" "$b"''

на получателе будет так: 

''b/a/файлы…''

Потому что каталог ''$a'' будет полностью скопирован в каталог ''$b''. 

К слову, форма 

	''"$a/" "$b"''

абсолютно идентична

	''"$a/" "$b/"''

и здраво привыкнуть к слэшам by default.

==== Копирование каталогов ====

Надо скопировать каталог ''a/123'' (со вероятными подкаталогами) в ''b/'':

''rsync -auzv \''
	''--skip-compress=$file_list \''
	''"$a/123" "$b"''

 На получателе будет так: 

''b/123/файлы_из_123…''



==== Перенос файлов/каталогов ====

Аксиома: RSync копирует только файлы. Если под источником есть подкаталоги (даже пустые), они тоже будут скопированы, потому что каталоги — это тоже файлы, просто особого типа. Из-за этой аксимоы при переносе файлов через RSync возникают нюансы. 

Перенос файлов выполняет параметр ''--remove-source-files'' — сперва файлы копируются на сторону получателя, затем уничтожаются на стороне источника:

''rsync -auzv \''
	''--skip-compress=$file_list \''
	''--remove-source-files \''
	''"$a/" "$b"''

Но копируются только файлы, и если в каталоге ''$a'' были подкаталоги, то RSync их оставит на месте. Файлы (рекурсивно) исчезнут, а все подкаталоги останутся.

Поэтому после переноса файлов надо отдельной командой удалить и подкаталоги:

''rsync -auzv \''
	''--skip-compress=$file_list \''
	''"$a/" "$b" \''
	''&& find "$a" -mindepth 1 -maxdepth 1 -exec rm -r {} +''

-mindepth 1 — пропустить сам каталог ''$a''.
-maxdepth 1 — проверить только первый уровень (т.е. непосредственно под ''$a'').

Если какие-то подкаталоги (''a/123'' и ''a/456'') надо оставить:

''find "$a" -mindepth 1 -maxdepth 1 ! -name 123 ! -name 456 -exec rm -r {} +''

==== Копирование “ноутбук → NAS” ====

''rsync -az -e ssh user@remote_host:/remote/path/ /local/path/''

==== Копирование “ноутбук ← NAS” ====

''rsync -az -e ssh user@remote_host:/remote/path/ /local/path/''

===== Пример скрипта копирования на NAS =====

''#!/bin/bash''

	''# переменные''

''ssh_keys='/home/user/sshKeys/nas_user'''

	''# файлы, которые будут копироваться без предварительного сжатия''
''file_list='mp3,ogg,flac,aac,m4a,wma,mp4,mkv,avi,webm,wmv,mov,flv,jpg,jpeg,png,webp,gif,bmp,ico,heic,zip,rar,7z,arj,tar,gz,bz2,xz,zst,iso,dmg,pdf,swf,jar,apk,mpg,mpeg,mts'''

''nas_bkp='''[[tower@192.168.50.10|''tower@192.168.50.10'']]'':/srv/dev-disk-by-uuid-9b3771d9-c454-4acd-b683-111111111/backup'''
''nas_books='''[[tower@192.168.50.10|''tower@192.168.50.10'']]'':/srv/dev-disk-by-uuid-9b3771d9-c454-4acd-b683-111111111/books'''
''nas_images='''[[tower@192.168.50.10|''tower@192.168.50.10'']]'':/srv/dev-disk-by-uuid-9b3771d9-c454-4acd-b683-111111111/images'''

и так далее

	''# полная синхронизация файлов в каждом каталоге''
	''# с удалением отсутствующих файлов''

''echo -e "\n\n\t14) Dropbox\n"''
''rsync -az --skip-compress=$file_list --exclude='Notebooks/' --delete --verbose -e "ssh -i $ssh_keys" /home/hdd/Dropbox/ $nas_bkp/Dropbox/''

''echo -e "\n\n\t12) Notebooks\n"''
''rsync -az --delete --verbose -e "ssh -i $ssh_keys" /home/hdd/Notebooks/ $nas_books/Notebooks/''

и так далее

	''# дописывание файлов к существующим''

''echo -e "\n\n\t8) Аудиодокументы\n"''
''rsync -a --verbose -e "ssh -i $ssh_keys" /home/hdd/Аудиодокументы/ $nas_bkp/Аудиодокументы/''

''echo -e "\n\n\t7) Аудиокниги\n"''
''rsync -a --verbose -e "ssh -i $ssh_keys" /home/hdd/Аудиокниги/ $nas_books/''

и так далее

	''# бэкап отдельных файлов''

''rsync -a /home/user/.bashrc "$BACKUP_FOLDER"/my-bashrc.txt''
''rsync -a /home/user/.config/mc/menu "$BACKUP_FOLDER"/my-mc-menu.txt''

''echo -e "\n\n\t\nБэкап файлов на NAS завершён. \n"''

===== Слить несколько каталогов в один =====

Может понадобиться заливать в один и тот же каталог на NAS подкаталоги из нескольких разных мест. Для этого нужна последовательность команд rsync с копированием нескольких каталогов в один и тот же. Но если хотя в одной из этих команд будет опция жесткой синхронизации ''--delete'', то все предыдущие файлы в итоговом каталоге будут удалены. Каждая следующая команда будет затирать каталоги, которые принесла предыдущая команда.

Для этого есть обходной путь:

* сперва без ''--delete'' скопировать нужные каталоги в отдельный каталог в /tmp, 
* и уже оттуда синхронизировать всё с удаленным каталогом в NAS вместе с ''--delete''

Пример:

''mkdir -p /tmp/merged_notebooks/''
''rsync -a /home/hdd/Notebooks/ /tmp/merged_notebooks/''
''rsync -a /home/hdd/Dropbox/Notebooks/ /tmp/merged_notebooks/''
''rsync -az --delete -e "ssh -i $ssh_keys" /tmp/merged_notebooks/ $nas_books/Notebooks/''

Но это хорошее решение только для каталогов с //небольшим// размером. Для больших каталогов это будет напряжно. Лучше разделять всë в удаленном каталоге по подкаталогам, потом на стороне NAS физически переместить уже синхронизированные подкаталоги в общий корень, и уже потом синхронизировать каждый подкаталог отдельно с --delete.
